"","site_name","cc","Type","cp","New_Type"
"110","CHRISTINE LAURE","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"111","CIGALE ET FOURMI","Oui","Divers",0,"Autres"
"112","CINQ MONDES","Non","Beauté et soins personnels",1,"Bien-être et beauté"
"113","CLARINS","Non","Mode et accessoires",1,"Mode et accessoires"
"114","CLEMENTINA FROG","Oui","Divers",0,"Autres"
"115","CLEOR","Non","Mode et accessoires",1,"Mode et accessoires"
"116","CNM Boutique","Non","Divers",1,"Autres"
"117","COCOONCENTER","Oui","Livres et médias",0,"Livres et médias"
"118","COFIDIS","Oui","Finance et services",0,"Finance et services"
"119","COLAS NORMAND","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"120","COLAS NORMAND","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"121","COLLECTOR SQUARE","Oui","Mode et accessoires",0,"Mode et accessoires"
"122","COMPEX","Oui","Beauté et soins personnels",0,"Bien-être et beauté"
"123","COMPO PHONE","Non","Electronique",1,"Autres"
"124","COMPTOIR DU TUNING","Oui","Auto et moto",0,"Auto et moto"
"125","COMPTOIRDUCABRIOLET.COM – COMPTOIRAUTO.COM  – BACHE-PROTECTION-AUTO.COM","Oui","Auto et moto",0,"Auto et moto"
"126","CONFORAMA","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"127","CONRAD ELECTRONIC","Oui","Electronique",0,"Autres"
"128","COREME","Oui","Electronique",0,"Autres"
"129","CORNILLEAU","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"130","COSMOPARIS","Oui","Mode et accessoires",0,"Mode et accessoires"
"131","COSMOPARIS","Oui","Mode et accessoires",0,"Mode et accessoires"
"132","COURIR","Non","Animalerie",1,"Animalerie"
"133","CREATIVE COMMERCE PARIS","Oui","Beauté et santé",0,"Bien-être et beauté"
"134","CROQUETTELAND","Oui","Animalerie",0,"Animalerie"
"135","CULTURA","Oui","Livres",0,"Livres et médias"
"136","CULTURE INDOOR","Non","Jardinage",1,"Jardinage"
"137","CYCLAMELLE","Oui","Mode et accessoires",0,"Mode et accessoires"
"138","DAFY@STORE","Oui","Auto et moto",0,"Auto et moto"
"139","DAMART","Non","Mode et accessoires",1,"Mode et accessoires"
"140","DANONE PRODUITS FRAIS","Oui","Alimentation et boisson",0,"Alimentation"
"141","DARTY","Oui","Electronique et maison",0,"Maison et équipement auto"
"142","Decoclico","Non","Fêtes et occasions spéciales",1,"Evénements et billetterie"
"143","DEGRENNE PARIS","Non","Electronique",1,"Autres"
"144","DEGUISETOI.FR","Non","Fêtes et occasions spéciales",1,"Evénements et billetterie"
"145","DEIN DESIGN","Oui","Electronique",0,"Autres"
"146","DELSEY","Non","Restauration et livraison de nourriture",1,"Restauration et livraison de nourriture"
"147","DESJARDINS.FR","Oui","Jardinage et animalerie",0,"Animalerie"
"148","DEVRED 1902","Oui","Mode et accessoires",0,"Mode et accessoires"
"149","DIGITICK / SEE TICKETS","Non","Evénements et billetterie",1,"Evénements et billetterie"
"150","DIM – WONDERBRA – PLAYTEX","Oui","Beauté et santé",0,"Bien-être et beauté"
"151","DIRECT MATELAS","Oui","Maison et jardin",0,"Maison et équipement auto"
"152","DIRECT PLANTES","Oui","Jardinage",0,"Jardinage"
"153","DISTRIBAIN","Non","Maison et jardin",1,"Maison et équipement auto"
"154","DISTRIMED","Non","Maison et jardin",1,"Maison et équipement auto"
"155","DJULA","Non","Soins de santé",1,"Bien-être et beauté"
"156","DOMADOO","Oui","Mode et accessoires",0,"Mode et accessoires"
"157","E-MOOV SERVICES","Oui","Divertissement et média",0,"Loisirs"
"158","E.LECLERC","Oui","Grande distribution",0,"Grande distribution"
"159","EASY CASH","Oui","Commerce de biens d'occasion",0,"Autres"
"160","EASY MH","Oui","Automobile et pièces",0,"Auto et moto"
"161","EASYPARAPHARMACIE","Oui","Beauté et santé",0,"Bien-être et beauté"
"162","EASYTOYS","Non","Technologie et vêtements",1,"Mode et accessoires"
"163","EBAY.FR","Oui","Marché en ligne",0,"Autres"
"164","ECOBAT BATTERY","Oui","Batteries et électronique",0,"Electroménager et multimédia"
"165","EDEN PARK","Non","Vêtements et équipements",1,"Mode et accessoires"
"166","EDITIONS HARLEQUIN","Oui","Vêtements et accessoires",0,"Mode et accessoires"
"167","ELECTISSIME","Oui","Produits électriques et électroniques",0,"Electroménager et multimédia"
"168","ELSEVIER MASSON","Non","Santé et bien-être",1,"Bien-être et beauté"
"169","EMBRYOLISSE","Non","Maison et jardin",1,"Maison et équipement auto"
"170","EMINZA","Oui","Mode et accessoires",0,"Mode et accessoires"
"171","EMOI EMOI","Non","Technologie et logiciels",1,"Electroménager et multimédia"
"172","ENTELECHARGEMENT;COM","Non","Technologie et logiciels",1,"Electroménager et multimédia"
"173","ENVIE DE FRAISES","Non","Vêtements et mode",1,"Mode et accessoires"
"174","ENVOI DU MASQUE","Non","Mode et vêtements pour la maternité et bébé",1,"Mode et accessoires"
"175","EPICERY","Oui","Santé et bien-être",0,"Bien-être et beauté"
"176","EQUILIBRE-ET-INSTINCT.COM","Non","Commerce général",1,"Autres"
"177","ÉRAM","Oui","Animalerie",0,"Animalerie"
"178","ERIC BUR","Non","Épicerie et produits gourmets",1,"Autres"
"179","ETAM LINGERIE – ETAM PRÊ-A-PORTER","Non","Mode et accessoires",1,"Mode et accessoires"
"180","ETOFFE.COM","Oui","Maison et décoration",0,"Maison et équipement auto"
"181","ETS RENE SALOMON","Oui","Maison et cuisine",0,"Maison et équipement auto"
"182","EZI.CLEAN – E.ZILIGHT","Oui","Maison et entretien",0,"Maison et équipement auto"
"183","F.F.F.","Oui","Sport et loisirs",0,"Loisirs"
"184","FAGUO","Oui","Sport et loisirs",0,"Loisirs"
"185","FALCONERI","Non","Mode et accessoires",1,"Mode et accessoires"
"186","FDJ","Oui","Eclairage et luminaires",0,"Autres"
"187","FENETRE DE TOIT EN LIGNE – LUXTRA FENETRE DE TOIT","Non","Bricolage et construction",1,"Maison et équipement auto"
"188","FEU VERT","Oui","Automobile et services",0,"Auto et moto"
"189","FLEURANCE NATURE","Oui","Produits naturels et bio",0,"Bien-être et beauté"
"190","FLORANJOU","Oui","Services financiers",0,"Finance et services"
"191","FNAC.COM","Oui","Commerce de détail - Varié",0,"Autres"
"192","FOREST STYLE – SOULET","Oui","Commerce de détail - Varié",0,"Autres"
"193","FOTELEC","Non","Musique et sonorisation",1,"Livres et médias"
"194","FRANCE ACCESSOIRES","Oui","Informatique et accessoires",0,"Mode et accessoires"
"195","FRANCE MINERAUX","Non","Bijoux et accessoires",1,"Mode et accessoires"
"196","FRANCOISE SAGET","Oui","Linge de maison",0,"Maison et équipement auto"
"197","FRANKEL","Non","Services financiers",1,"Finance et services"
"198","FROM FUTURE","Non","Vêtements et mode",1,"Mode et accessoires"
"199","FUZEAU","Oui","Vêtements et mode",0,"Mode et accessoires"
"200","GALERIESLAFAYETTE.COM","Oui","Commerce de détail - Varié",0,"Autres"
"201","GAMM VERT","Oui","Jardinage et équipements d'extérieur",0,"Jardinage"
"202","GÉMO","Oui","Vêtements et mode",0,"Mode et accessoires"
"203","GIANT","Oui","Sport et loisirs - Cyclisme",0,"Loisirs"
"204","GIRLS IN PARIS","Non","Vêtements et mode",1,"Mode et accessoires"
"205","GLOBE","Non","Sport et loisirs - Skateboarding",1,"Loisirs"
"206","GOLDEN GOOSE","Non","Vêtements et mode",1,"Mode et accessoires"
"207","GREADEN","Oui","Jardinage et équipements d'extérieur",0,"Jardinage"
"208","GREENWEEZ.COM","Oui","Produits biologiques et écologiques",0,"Autres"
"209","GROUPON","Non","Bons plans et promotions",1,"Autres"
"210","HAJDU","Oui","Électroménager - Chauffe-eau",0,"Autres"
"211","HEINEKEN","Oui","Alimentation - Boissons",0,"Alimentation"
"212","HISTOIRE D’OR","Non","Bijoux et accessoires",1,"Mode et accessoires"
"213","HUDSON REED FRANCE","Oui","Électroménager - Chauffage",0,"Autres"
"214","HUGO PLANET","Oui","Vêtements et mode - Chaussures",0,"Mode et accessoires"
"215","HYDROZONE","Non","Cadeaux et articles personnalisés",1,"Cadeaux et accessoires"
"216","HYPNIA","Oui","Fitness et équipements sportifs",0,"Loisirs"
"217","I-PERLES","Non","Santé et bien-être",1,"Bien-être et beauté"
"218","IFIT HEALTH – NORDITRACK","Non","Vêtements et mode",1,"Mode et accessoires"
"219","IKEA","Oui","Ameublement et décoration",0,"Maison et équipement auto"
"220","IKKS","Non","Vêtements et mode",1,"Mode et accessoires"
"221","INAPA FRANCE","Non","Automobiles - Certificats de qualité de l'air",1,"Auto et moto"
"222","INCENZA","Non","Fournitures de bureau et emballage",1,"Autres"
"223","INCOMED","Oui","Soins de beauté et cosmétiques",0,"Bien-être et beauté"
"224","INITIATIVES","Non","Soins de santé - Incontinence et diagnostic médical",1,"Bien-être et beauté"
"225","INTERFACE PLV","Non","Publicité et marketing - Produits destinés à la collecte de fonds",1,"Autres"
"226","INTERMARCHE","Oui","Grande distribution - Supermarché",0,"Grande distribution"
"227","ISKN – TORI","Non","Voyages culturels",1,"Voyages et tourisme"
"228","IZAC","Non","High-tech - Tablettes graphiques et ludo-éducatives",1,"Electroménager et multimédia"
"229","JANE DE BOY","Oui","Vêtements et mode - Prêt-à-porter masculin",0,"Mode et accessoires"
"230","JARDIMAGINE.COM – SERRES-LAMS.COM","Oui","Jardinage et animalerie",0,"Animalerie"
"231","JARDIN DECO","Oui","Mobilier et décoration - Jardin",0,"Maison et équipement auto"
"232","JARDIN EN SCENE","Non","Alimentation - Chocolats et confiseries",1,"Alimentation"
"233","JEFF DE BRUGES","Non","Alimentation - Chocolats et confiseries",1,"Alimentation"
"234","JENNYFER","Oui","Maison et jardin - Articles ménagers",0,"Maison et équipement auto"
"235","JOSEPH JOSEPH","Oui","Maison et jardin - Cuisine et arts de la table",0,"Maison et équipement auto"
"236","JOUECLUB EXPRESS","Non","Vêtements et mode - Prêt-à-porter masculin",1,"Mode et accessoires"
"237","JPG.FR","Oui","Alimentation - Café et machines à café",0,"Alimentation"
"238","JULES – BRICE","Oui","Vêtements et mode - Prêt-à-porter masculin",0,"Mode et accessoires"
"239","JULES – BRICE – BIZZZBEE","Non","Vêtements et mode - Prêt-à-porter",1,"Mode et accessoires"
"240","JURA FRANCE","Non","Électroménager - Cafetières et machines à café",1,"Autres"
"241","JUSTOVERTHETOP – JOTT","Oui","Vêtements et mode - Prêt-à-porter",0,"Mode et accessoires"
"242","KADALYS","Oui","Vêtements et mode - Prêt-à-porter",0,"Mode et accessoires"
"243","KADOLIS","Oui","Beauté et cosmétiques - Produits cosmétiques",0,"Bien-être et beauté"
"244","KANATA","Oui","Loisirs - Billets et tickets de loisirs et de culture",0,"Loisirs"
"245","KELELEK","Oui","Bricolage - Nettoyage et hygiène",0,"Maison et équipement auto"
"246","KIABI","Non","Vêtements et mode - Prêt-à-porter",1,"Mode et accessoires"
"247","KICKERS","Oui","Vêtements et mode - Prêt-à-porter",0,"Mode et accessoires"
"248","KIDSAROUND.COM","Oui","Vêtements et mode - Enfants",0,"Mode et accessoires"
"249","KOX","Non","Vêtements et mode - Enfants",1,"Mode et accessoires"
"250","KREA","Oui","Jardinage et animalerie - Matériels et équipements",0,"Animalerie"
"251","KRISTEL","Oui","Maison et jardin - Mobilier de jardin et de salle de bains",0,"Maison et équipement auto"
"252","KUBII","Oui","High-tech - Accessoires et produits liés aux cuirs",0,"Mode et accessoires"
"253","KUSMI TEA – LOV ORGANIC","Non","Alimentation - Thés et infusions",1,"Alimentation"
"254","L’EPICERIE DU CHATEAU","Non","Alimentation - Épicerie fine",1,"Alimentation"
"255","L’EPICIER GRAND CRU STRASBOURG","Oui","Vêtements et mode - Prêt-à-porter",0,"Mode et accessoires"
"256","L’EXCEPTION","Oui","Beauté et cosmétiques - Produits l'Occitane",0,"Bien-être et beauté"
"257","L’OCCITANE – ERBORIAN – MELVITA","Oui","Sports et loisirs - Boules de pétanque et accessoires boulistes",0,"Mode et accessoires"
"258","LA BOUTIQUE DU BOIS","Oui","Jardinage et animalerie - Clôtures PVC et alu sur mesure",0,"Animalerie"
"259","LA FOIR’ FOUILLE","Oui","Maison et jardin - Décoration et équipements",0,"Maison et équipement auto"
"260","LA FOURCHE","Oui","Alimentation - Produits bio et locaux",0,"Alimentation"
"261","LA GRANDE ÉPICERIE DE PARIS","Non","Alimentation - Épicerie fine et produits d'exception",1,"Alimentation"
"262","LA HALLE","Oui","Alimentation - Épicerie fine et cave",0,"Alimentation"
"263","LA MAISON DU TEE SHIRT","Oui","Vêtements et mode - Textiles publicitaires",0,"Mode et accessoires"
"264","LA MODEUSE","Oui","Vêtements et mode - Prêt-à-porter féminin",0,"Mode et accessoires"
"265","LA REDOUTE  – BOUTIQUE AM-PM – BOUTIQUE LES AUBAINES","Oui","Maison et jardin - Meubles et décoration",0,"Maison et équipement auto"
"266","LA TRINITAINE","Oui","Alimentation - Biscuiterie et produits régionaux",0,"Alimentation"
"267","LA VIE NATURELLE","Oui","Santé et bien-être - Produits naturels",0,"Bien-être et beauté"
"268","LABEL EMMAÜS","Oui","Mode et accessoires - Produits d'occasion",0,"Mode et accessoires"
"269","LABONNEPOMPE.COM","Oui","Bricolage - Menuiserie",0,"Maison et équipement auto"
"270","LABORATOIRE DENSMORE","Non","Bricolage - Pompes à eau électriques",1,"Maison et équipement auto"
"271","LABORATOIRE NATUR’AVIGNON","Oui","Bijoux et accessoires - Bijoux en or",0,"Mode et accessoires"
"272","LABORATOIRES ILAPHARM SA","Non","Santé et bien-être - Compléments alimentaires et cosmétiques",1,"Bien-être et beauté"
"273","LACOSTE","Non","Vêtements et mode - Habillement textile Lacoste",1,"Mode et accessoires"
"274","LARGO","Oui","Aliments pour chevaux",0,"Autres"
"275","LASHILE BEAUTY FULL","Non","Produits électroniques nomades reconditionnés",1,"Electroménager et multimédia"
"276","LASTMINUTE.COM – VOYAGES SUR MESURES","Non","Compléments alimentaires",1,"Bien-être et beauté"
"277","LAURA KENT / MONA","Non","Agence de voyages en ligne",1,"Voyages et tourisme"
"278","LAVINIA","Oui","Vente de textiles et cadeaux",0,"Cadeaux et accessoires"
"279","LDLC.COM – TOP ACHAT","Oui","Vins et spiritueux",0,"Autres"
"280","LE BHV MARAIS","Oui","Matériel informatique et multimédia",0,"Electroménager et multimédia"
"281","LE COMPTOIR DE BEBE","Non","Services et abonnements pour bébés",1,"Enfants et bébés"
"282","LE FURET DU NORD – DECITRE – UCULTURE","Oui","Produits de puériculture",0,"Enfants et bébés"
"283","LE JARDIN DES PLUMES","Non","Pas pertinent",1,"Autres"
"284","LE PETIT BALLON","Oui","Vente de produits culinaires",0,"Autres"
"285","LE PETIT VAPOTEUR","Oui","Cigarettes électroniques et e-liquides",0,"Electroménager et multimédia"
"286","LEDGER","Non","Solutions technologiques",1,"Autres"
"287","LEGALLAIS","Oui","Produits de quincaillerie",0,"Autres"
"288","LEMAIRE","Oui","Verres ophtalmiques et lentilles",0,"Autres"
"289","LENTILLE-OPTICIENS","Oui","Optique (lentilles",0,"Autres"
"290","LENTILLES MOINS CHERES","Oui","Produits de rénovation et aménagement de l'habitat",0,"Autres"
"291","LEROY MERLIN","Oui","Vêtements de loisirs pour la chasse",0,"Mode et accessoires"
"292","LES DELICES DE L’OULIBO","Non","Foies gras",1,"Autres"
"293","LES DUCS DE GASCOGNE","Oui","Produits du terroir",0,"Autres"
"294","LES FRENCHIES","Oui","Pas pertinent",0,"Autres"
"295","LES TERRASSES D’ARAGON","Oui","Micro-maisons",0,"Maison et équipement auto"
"296","Les tricots Marcel.com","Oui","Coutellerie et bijouterie",0,"Autres"
"297","LES TROPEZIENNES PAR M.BELARBI","Non","Chaussures",1,"Mode et accessoires"
"298","LG ELECTRONICS FRANCE","Oui","Électronique grand public et électroménager",0,"Electroménager et multimédia"
"299","LIBRAIRIE MOLLAT","Oui","Librairie",0,"Livres et médias"
"300","LIDL-VINS.FR","Oui","Linge de maison",0,"Maison et équipement auto"
"301","LINVOSGES","Oui","Collections de livres",0,"Livres et médias"
"302","LIRIADE – CLUB FRANCAIS DE LA MONNAIE","Oui","Articles de décoration",0,"Maison et équipement auto"
"303","LOBERON","Non","Location de mobilier",1,"Maison et équipement auto"
"304","LOKEO.FR","Oui","Location de produits multimédia",0,"Electroménager et multimédia"
"305","LONGCHAMP","Non","Maroquinerie et accessoires de mode",1,"Mode et accessoires"
"306","LÕU.YETU","Oui","Bijoux",0,"Cadeaux et accessoires"
"307","LOUIS PION","Oui","Montres",0,"Cadeaux et accessoires"
"308","LOXAM","Oui","Location et vente de matériel de chantiers et travaux publics",0,"Autres"
"309","LPEV","Oui","Compléments alimentaires",0,"Bien-être et beauté"
"310","LUMINAIRE.FR","Non","Pas pertinent",1,"Autres"
"311","Lush","Non","Vente de plantes bio",1,"Jardinage"
"312","MA BOUTIQUE O NATUREL","Oui","Produits électroménagers durables",0,"Autres"
"313","MA GARANTIE 5 ANS","Oui","Caves à vin et accessoires",0,"Mode et accessoires"
"314","MA-CAVE-A-VIN.FR","Oui","Fourniture industrielle et équipements de protection",0,"Autres"
"315","MABEO INDUSTRIES","Oui","Fourniture industrielle et outillage professionnel",0,"Autres"
"316","MABEX","Oui","Fourniture industrielle et outillage professionnel",0,"Autres"
"317","MADE IN BÉBÉ – ALLO BÉBÉ","Oui","Gestion d'abonnements pour les éditeurs de collections",0,"Autres"
"318","MADE IN BIO","Oui","Produits de puériculture",0,"Enfants et bébés"
"319","MADE IN DESIGN","Oui","Habillement biologique et éco-responsable",0,"Autres"
"320","MADELEINE","Non","Mobilier et décoration design",1,"Maison et équipement auto"
"321","MAISON 123","Oui","Prêt-à-porter de luxe féminin",0,"Mode et accessoires"
"322","MAISON BOUTARIN","Oui","Prêt-à-porter et accessoires",0,"Mode et accessoires"
"323","MAISON DECO – PURE AND PAINT","Non","Ail noir",1,"Autres"
"324","MAISON PIGANIOL","Oui","Peinture et enduits de décoration",0,"Maison et équipement auto"
"325","MAISONS DU MONDE","Oui","Garde-corps sur mesure",0,"Autres"
"326","MANO MANO","Oui","Malt d'orge et de blé pour la fabrication de la bière",0,"Autres"
"327","MANTION SMT.","Non","Plateforme électronique de vente à distance d'articles de bricolage",1,"Maison et équipement auto"
"328","MANUCURIST","Non","Cosmétiques (vernis et soins)",1,"Bien-être et beauté"
"329","MANUTAN","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"330","MANUTAN COLLECTIVITÉS","Non","Maison et équipement auto",1,"Maison et équipement auto"
"331","MARE DI LATTE","Non","Mode et accessoires",1,"Mode et accessoires"
"332","MARGARET HOWELL","Non","Bien-être et beauté",1,"Bien-être et beauté"
"333","MARIA GALLAND","Non","Loisirs",1,"Loisirs"
"334","MARIANNE MELODIE","Oui","Bien-être et beauté",0,"Bien-être et beauté"
"335","MARIONNAUD PARFUMERIES","Oui","Alimentation",0,"Alimentation"
"336","MATELPRO.COM","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"337","MATERIEL CHR PRO","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"338","MATERIEL SERVICE MEDICAL","Oui","Bien-être et beauté",0,"Bien-être et beauté"
"339","MATHON","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"340","MATY","Oui","Mode et accessoires",0,"Mode et accessoires"
"341","MAXIBURO","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"342","MAXICOFFEE","Oui","Alimentation",0,"Alimentation"
